Folder created: /work/GBSPE/exp/hafsq/hafsq-N_3-K_2
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63}
Folder created: /work/GBSPE/exp/hafsq/haf_data/N-3-K-2/
Initialized # 0
total time to compute haf data table: 61.43580341339111
Optimized t: 1.168525, Final loss: 0.000001
total time to compute gt: 3.719329833984375e-05
Process r_12: jj_55 completedtotal time to compute gt: 0.00013399124145507812
total time to compute qmc: 0.0005638599395751953

Process r_12: jj_127 completed
total time to compute qgbs: 0.00013566017150878906
total time to compute gt: 5.5789947509765625e-05
Process r_12: jj_56 completedtotal time to compute gt: 3.218650817871094e-05

Process r_12: jj_57 completed
total time to compute qmc: 0.0003628730773925781
total time to compute qmc: 0.0006363391876220703
total time to compute qgbs: 4.124641418457031e-05
total time to compute qgbs: 7.224082946777344e-05
Process r_12: jj_58 completed
total time to compute gt: 6.222724914550781e-05
total time to compute qmc: 0.002454996109008789
total time to compute qgbs: 0.000278472900390625
total time to compute qmc: 0.0006821155548095703
total time to compute qgbs: 7.343292236328125e-05
total time to compute gt: 3.4809112548828125e-05
total time to compute qmc: 0.0004036426544189453
total time to compute qgbs: 4.57763671875e-05
Process r_12: jj_59 completed
total time to compute gt: 6.508827209472656e-05
Process r_12: jj_61 completed
total time to compute gt: 5.078315734863281e-05
total time to compute qmc: 0.0007054805755615234
Process r_12: jj_60 completed
total time to compute qgbs: 8.177757263183594e-05
total time to compute gt: 3.457069396972656e-05
total time to compute qmc: 0.0007028579711914062
Process r_12: jj_62 completed
total time to compute qgbs: 0.0001430511474609375
total time to compute qmc: 0.0006558895111083984
total time to compute qgbs: 4.601478576660156e-05
total time to compute gt: 5.626678466796875e-05
Process r_12: jj_63 completedtotal time to compute gt: 4.57763671875e-05

Process r_12: jj_66 completedtotal time to compute qmc: 0.0007905960083007812

total time to compute qgbs: 0.00010943412780761719
total time to compute qmc: 0.0006182193756103516
total time to compute qgbs: 6.103515625e-05
total time to compute gt: 5.221366882324219e-05
total time to compute gt: 7.128715515136719e-05
Process r_12: jj_65 completedtotal time to compute qmc: 0.00081634521484375
total time to compute qgbs: 7.033348083496094e-05
total time to compute gt: 3.123283386230469e-05

total time to compute qmc: 0.000400543212890625
total time to compute qgbs: 4.482269287109375e-05
Process r_12: jj_68 completed
total time to compute qmc: 0.0008804798126220703Process r_12: jj_67 completed

total time to compute qgbs: 9.5367431640625e-05
total time to compute gt: 0.0001361370086669922
Process r_12: jj_64 completedtotal time to compute gt: 0.00014328956604003906
total time to compute gt: 8.845329284667969e-05

Process r_12: jj_69 completedtotal time to compute gt: 7.987022399902344e-05
total time to compute qmc: 0.0008454322814941406

total time to compute qgbs: 0.00012087821960449219
total time to compute qmc: 0.0017511844635009766
total time to compute qmc: 0.0017275810241699219
Process r_12: jj_70 completedtotal time to compute qgbs: 0.00020170211791992188
total time to compute qgbs: 0.0002040863037109375

Process r_12: jj_71 completedtotal time to compute gt: 8.487701416015625e-05
total time to compute qmc: 0.0009648799896240234

total time to compute qgbs: 0.00010919570922851562
total time to compute gt: 6.508827209472656e-05Process r_12: jj_72 completed

Process r_12: jj_74 completed
total time to compute qmc: 0.0009653568267822266
total time to compute qgbs: 0.00011658668518066406
total time to compute qmc: 0.0007176399230957031
total time to compute qgbs: 0.00010776519775390625
total time to compute gt: 9.226799011230469e-05
Process r_12: jj_75 completed
total time to compute gt: 8.177757263183594e-05
Process r_12: jj_76 completed
total time to compute qmc: 0.0009758472442626953
total time to compute qgbs: 0.00011110305786132812
total time to compute gt: 7.605552673339844e-05
total time to compute gt: 3.886222839355469e-05
total time to compute qmc: 0.0009763240814208984
total time to compute qgbs: 0.0001251697540283203
total time to compute qmc: 0.0005145072937011719
total time to compute qgbs: 6.079673767089844e-05
total time to compute qmc: 0.0008943080902099609
total time to compute qgbs: 0.0001163482666015625
total time to compute gt: 8.344650268554688e-05
Process r_12: jj_77 completed
Process r_12: jj_78 completed
total time to compute gt: 9.870529174804688e-05
Process r_12: jj_80 completedtotal time to compute qmc: 0.001005411148071289
total time to compute gt: 3.790855407714844e-05
total time to compute qgbs: 0.00011038780212402344

Process r_12: jj_81 completed
total time to compute qmc: 0.00046443939208984375
total time to compute qgbs: 6.365776062011719e-05
total time to compute qmc: 0.0008931159973144531
total time to compute qgbs: 0.00010204315185546875
Process r_12: jj_152 completed
total time to compute gt: 4.1484832763671875e-05
total time to compute gt: 0.00019478797912597656
Process r_12: jj_82 completed
total time to compute qmc: 0.0004715919494628906
total time to compute qgbs: 7.104873657226562e-05
Process r_12: jj_83 completedtotal time to compute gt: 4.5299530029296875e-05
total time to compute qmc: 0.000385284423828125
total time to compute qgbs: 4.506111145019531e-05

total time to compute gt: 7.82012939453125e-05
Process r_12: jj_85 completedtotal time to compute gt: 9.179115295410156e-05

Process r_12: jj_86 completedtotal time to compute qmc: 0.002902507781982422total time to compute qmc: 0.0013208389282226562

total time to compute gt: 8.988380432128906e-05
total time to compute qgbs: 0.00010371208190917969
total time to compute qgbs: 0.00015306472778320312

total time to compute qmc: 0.001110076904296875
Process r_12: jj_87 completedtotal time to compute qgbs: 0.00014925003051757812
total time to compute gt: 9.298324584960938e-05

total time to compute qmc: 0.0010569095611572266
total time to compute qgbs: 0.00013566017150878906
Process r_12: jj_88 completedtotal time to compute gt: 9.799003601074219e-05
total time to compute gt: 5.269050598144531e-05

total time to compute qmc: 0.0011670589447021484
Process r_12: jj_89 completedtotal time to compute qgbs: 0.00012063980102539062
total time to compute gt: 3.409385681152344e-05
total time to compute qmc: 0.0006113052368164062
total time to compute qgbs: 7.176399230957031e-05
total time to compute qmc: 0.0011005401611328125
total time to compute qmc: 0.0003941059112548828

total time to compute qgbs: 0.00011944770812988281total time to compute qgbs: 4.792213439941406e-05Process r_12: jj_90 completed


Process r_12: jj_92 completed
Process r_12: jj_94 completed
total time to compute gt: 7.867813110351562e-05
total time to compute gt: 5.1021575927734375e-05
total time to compute qmc: 0.0005965232849121094
total time to compute qgbs: 9.179115295410156e-05
total time to compute qmc: 0.0009472370147705078
total time to compute qgbs: 0.00010180473327636719
total time to compute gt: 8.440017700195312e-05
total time to compute qmc: 0.0006165504455566406
Process r_12: jj_95 completedtotal time to compute qgbs: 8.797645568847656e-05
total time to compute gt: 0.00012159347534179688
total time to compute gt: 8.082389831542969e-05

total time to compute qmc: 0.0010602474212646484
total time to compute qgbs: 0.00012087821960449219
total time to compute qmc: 0.001127004623413086
total time to compute qgbs: 0.00020503997802734375
Process r_12: jj_93 completed
Process r_12: jj_97 completed
Process r_12: jj_98 completed
Process r_12: jj_100 completed
total time to compute gt: 9.894371032714844e-05
total time to compute gt: 7.152557373046875e-05
Process r_12: jj_101 completed
total time to compute qmc: 0.0010602474212646484total time to compute qmc: 0.0007612705230712891

Process r_12: jj_103 completedtotal time to compute qgbs: 8.58306884765625e-05
total time to compute qgbs: 0.00011992454528808594
total time to compute gt: 9.250640869140625e-05

Process r_12: jj_102 completed
total time to compute gt: 8.869171142578125e-05
total time to compute qmc: 0.0010673999786376953
total time to compute qgbs: 0.00013518333435058594
Process r_12: jj_104 completedtotal time to compute qmc: 0.0009846687316894531
total time to compute gt: 0.0001583099365234375total time to compute qgbs: 0.00011873245239257812

total time to compute gt: 8.96453857421875e-05

Process r_12: jj_105 completed
total time to compute gt: 0.00010538101196289062
total time to compute gt: 0.00010251998901367188
total time to compute qmc: 0.0011708736419677734
Process r_12: jj_106 completedtotal time to compute qgbs: 0.00026488304138183594total time to compute qmc: 0.001684427261352539

total time to compute gt: 9.036064147949219e-05
total time to compute qmc: 0.0010750293731689453
total time to compute qgbs: 0.00021839141845703125
total time to compute qgbs: 0.0001366138458251953
total time to compute qmc: 0.0010743141174316406
total time to compute qgbs: 0.00015664100646972656
total time to compute gt: 9.894371032714844e-05
total time to compute qmc: 0.0010704994201660156
total time to compute qgbs: 0.0001201629638671875

Process r_12: jj_108 completedtotal time to compute qmc: 0.00106048583984375

total time to compute gt: 0.00021386146545410156
total time to compute qgbs: 0.00013899803161621094
total time to compute gt: 0.00021648406982421875
Process r_12: jj_109 completedtotal time to compute gt: 9.1552734375e-05

Process r_12: jj_110 completedtotal time to compute gt: 8.893013000488281e-05
total time to compute qmc: 0.0017309188842773438
total time to compute qmc: 0.0012083053588867188

total time to compute qgbs: 0.00011181831359863281
total time to compute qmc: 0.0010738372802734375
total time to compute qgbs: 0.00012230873107910156
total time to compute qgbs: 0.0001201629638671875
Process r_12: jj_111 completed
Process r_12: jj_113 completed
total time to compute gt: 9.036064147949219e-05
Process r_12: jj_114 completedtotal time to compute qmc: 0.0010895729064941406

total time to compute qgbs: 0.00012087821960449219
Process r_12: jj_115 completedtotal time to compute gt: 0.00010466575622558594

Process r_12: jj_117 completedtotal time to compute gt: 7.390975952148438e-05

Process r_12: jj_118 completed
Process r_12: jj_119 completed
Process r_12: jj_182 completed
total time to compute qmc: 0.001096963882446289
total time to compute qgbs: 0.0001220703125
Process r_12: jj_121 completed
total time to compute qmc: 0.0008656978607177734
total time to compute qgbs: 8.511543273925781e-05
total time to compute gt: 9.083747863769531e-05
total time to compute qmc: 0.0016217231750488281Process r_12: jj_120 completed

total time to compute qgbs: 0.00024175643920898438
Process r_12: jj_123 completed
total time to compute gt: 0.00022983551025390625
total time to compute gt: 0.0001049041748046875
total time to compute qmc: 0.0010914802551269531
total time to compute qgbs: 0.0001201629638671875
Process r_12: jj_124 completed
total time to compute gt: 6.461143493652344e-05
total time to compute qmc: 0.001071929931640625
total time to compute qgbs: 0.00011849403381347656
Process r_12: jj_186 completed
total time to compute qmc: 0.0008566379547119141
total time to compute qgbs: 9.369850158691406e-05
total time to compute qmc: 0.0018002986907958984total time to compute gt: 0.00018215179443359375

Process r_12: jj_125 completed
total time to compute qgbs: 0.00025463104248046875
total time to compute gt: 0.0001068115234375
Process r_12: jj_126 completed
total time to compute gt: 0.00010728836059570312
total time to compute qmc: 0.0012471675872802734
total time to compute qgbs: 0.00012564659118652344
total time to compute qmc: 0.0010535717010498047
total time to compute qgbs: 0.00011754035949707031
Process r_12: jj_128 completed
total time to compute gt: 0.00010371208190917969
Process r_12: jj_130 completed
total time to compute qmc: 0.0012869834899902344
total time to compute gt: 8.893013000488281e-05
total time to compute qgbs: 0.00014543533325195312
Process r_12: jj_132 completed
total time to compute qmc: 0.0010759830474853516
total time to compute gt: 0.000118255615234375
total time to compute qgbs: 0.0001575946807861328
Process r_12: jj_131 completed
total time to compute qmc: 0.001035451889038086
total time to compute qgbs: 0.00011754035949707031
total time to compute gt: 0.00010991096496582031
Process r_12: jj_129 completed
total time to compute qmc: 0.001081228256225586
total time to compute qgbs: 0.00012874603271484375
total time to compute gt: 0.00010943412780761719
Process r_12: jj_133 completed
total time to compute qmc: 0.001096487045288086
total time to compute qgbs: 0.0001289844512939453
Process r_12: jj_134 completed
total time to compute qmc: 0.0012042522430419922
total time to compute qgbs: 0.00013184547424316406
Process r_12: jj_135 completed
Process r_12: jj_136 completed
Process r_12: jj_137 completed
Process r_12: jj_138 completed
Process r_12: jj_139 completed
Process r_12: jj_140 completed
Process r_12: jj_142 completed
Process r_12: jj_141 completed
Process r_12: jj_145 completed
Process r_12: jj_144 completed
Process r_12: jj_143 completed
Process r_12: jj_146 completed
Process r_12: jj_147 completed
Process r_12: jj_148 completed
Process r_12: jj_149 completed
Process r_12: jj_150 completed
Process r_12: jj_151 completed
Process r_12: jj_153 completed
Process r_12: jj_155 completed
Process r_12: jj_154 completed
Process r_12: jj_157 completed
Process r_12: jj_158 completed
Process r_12: jj_159 completed
Process r_12: jj_156 completed
Process r_12: jj_160 completed
Process r_12: jj_161 completed
Process r_12: jj_162 completed
Process r_12: jj_164 completed
Process r_12: jj_165 completed
Process r_12: jj_163 completed
Process r_12: jj_167 completed
Process r_12: jj_166 completed
Process r_12: jj_168 completed
Process r_12: jj_169 completed
Process r_12: jj_170 completed
Process r_12: jj_172 completed
Process r_12: jj_171 completed
Process r_12: jj_173 completed
Process r_12: jj_174 completed
Process r_12: jj_176 completed
Process r_12: jj_175 completed
Process r_12: jj_177 completed
Process r_12: jj_178 completed
Process r_12: jj_179 completed
Process r_12: jj_180 completed
Process r_12: jj_181 completed
Process r_12: jj_183 completed
Process r_12: jj_184 completed
Process r_12: jj_185 completed
Process r_12: jj_187 completed
Process r_12: jj_188 completed
Process r_12: jj_190 completed
Process r_12: jj_191 completed
Process r_12: jj_189 completed
Process r_12: jj_192 completed
Process r_12: jj_193 completed
Process r_12: jj_194 completed
Process r_12: jj_195 completed
Process r_12: jj_196 completed
Process r_12: jj_197 completed
Process r_12: jj_198 completed
Process r_12: jj_199 completed
Process N_3-K_2-r_12 completed
Initialized # 13
total time to compute haf data table: 2.7324330806732178
Optimized t: 1.013027, Final loss: 0.000001
original mean photon number 3.709792305293503
new mean photon number 4.00085703261122
total time to compute gt: 0.00019216537475585938
total time to compute gt: 0.00019550323486328125
total time to compute qmc: 0.0015270709991455078
total time to compute qgbs: 0.00032782554626464844
total time to compute qmc: 0.0015411376953125
total time to compute qgbs: 0.0002751350402832031
total time to compute gt: 7.724761962890625e-05
total time to compute qmc: 0.0006232261657714844
total time to compute qgbs: 0.00011396408081054688
total time to compute gt: 0.00011444091796875
total time to compute gt: 5.91278076171875e-05
total time to compute gt: 7.2479248046875e-05
total time to compute qmc: 0.0010464191436767578
total time to compute qmc: 0.00043129920959472656
total time to compute qgbs: 8.821487426757812e-05
total time to compute qgbs: 0.00017690658569335938
total time to compute qmc: 0.0004227161407470703
total time to compute gt: 8.559226989746094e-05total time to compute qgbs: 9.632110595703125e-05

total time to compute gt: 8.320808410644531e-05
total time to compute gt: 0.00011682510375976562
total time to compute qmc: 0.0006153583526611328
total time to compute qgbs: 0.0001239776611328125
total time to compute qmc: 0.000759124755859375
total time to compute qgbs: 0.00012159347534179688
total time to compute gt: 7.581710815429688e-05
total time to compute qmc: 0.0010187625885009766
total time to compute qgbs: 0.00018644332885742188
total time to compute gt: 8.130073547363281e-05
total time to compute qmc: 0.0006399154663085938
total time to compute qgbs: 0.00011754035949707031
total time to compute gt: 0.00011897087097167969
total time to compute gt: 8.392333984375e-05
total time to compute qmc: 0.0006361007690429688
total time to compute qgbs: 0.0001201629638671875
total time to compute qmc: 0.0006546974182128906
total time to compute qgbs: 0.00011587142944335938
total time to compute qmc: 0.0010113716125488281
total time to compute qgbs: 0.0001678466796875
total time to compute gt: 0.00010585784912109375
total time to compute qmc: 0.0010056495666503906
total time to compute qgbs: 0.00017213821411132812
total time to compute gt: 0.00010633468627929688
total time to compute qmc: 0.0010492801666259766
total time to compute qgbs: 0.00014328956604003906
total time to compute gt: 8.7738037109375e-05
total time to compute gt: 7.677078247070312e-05
total time to compute qmc: 0.0007245540618896484
total time to compute qmc: 0.0005218982696533203
total time to compute qgbs: 8.416175842285156e-05
total time to compute qgbs: 7.939338684082031e-05
total time to compute gt: 0.00019931793212890625
total time to compute qmc: 0.0015630722045898438
total time to compute qgbs: 0.0002548694610595703
total time to compute gt: 0.0001919269561767578
total time to compute qmc: 0.0009732246398925781
total time to compute qgbs: 0.00010633468627929688
total time to compute gt: 8.320808410644531e-05
total time to compute qmc: 0.0006275177001953125
total time to compute qgbs: 0.00011849403381347656
total time to compute gt: 7.772445678710938e-05
total time to compute qmc: 0.0006358623504638672
total time to compute qgbs: 0.00010848045349121094
total time to compute gt: 0.00020647048950195312
total time to compute qmc: 0.0015609264373779297
total time to compute qgbs: 0.0002620220184326172
total time to compute gt: 0.00013971328735351562
total time to compute gt: 0.000194549560546875
total time to compute qmc: 0.0018830299377441406
total time to compute qgbs: 0.00016570091247558594
Process r_13: jj_0 completed
total time to compute qmc: 0.0015459060668945312
total time to compute qgbs: 0.0002663135528564453
total time to compute gt: 0.00017309188842773438
total time to compute qmc: 0.0013499259948730469
total time to compute qgbs: 0.00011849403381347656
total time to compute gt: 8.20159912109375e-05
total time to compute qmc: 0.0006482601165771484
total time to compute qgbs: 0.00011229515075683594
total time to compute gt: 9.298324584960938e-05
total time to compute qmc: 0.0006473064422607422
total time to compute qgbs: 0.00011205673217773438
total time to compute gt: 9.942054748535156e-05
total time to compute qmc: 0.000736236572265625
total time to compute qgbs: 0.00013113021850585938
total time to compute gt: 8.869171142578125e-05
total time to compute qmc: 0.0007131099700927734
total time to compute qgbs: 0.00012373924255371094
total time to compute gt: 8.511543273925781e-05
total time to compute qmc: 0.0006451606750488281
total time to compute qgbs: 0.00011014938354492188
total time to compute gt: 9.250640869140625e-05
total time to compute qmc: 0.000728607177734375
total time to compute qgbs: 0.00011467933654785156
Process r_13: jj_21 completed
total time to compute gt: 0.00014090538024902344
total time to compute gt: 0.00020623207092285156
total time to compute qmc: 0.0018873214721679688
total time to compute qgbs: 0.0001659393310546875
Process r_13: jj_1 completed
total time to compute gt: 0.00020813941955566406
total time to compute qmc: 0.0017943382263183594
total time to compute qgbs: 0.000293731689453125
total time to compute qmc: 0.008188247680664062
total time to compute gt: 0.00031113624572753906
total time to compute qgbs: 0.00029587745666503906
total time to compute qmc: 0.0013689994812011719
total time to compute qgbs: 0.00017499923706054688
total time to compute gt: 0.00012230873107910156
total time to compute qmc: 0.0006124973297119141
total time to compute qgbs: 0.000102996826171875
total time to compute gt: 9.059906005859375e-05
total time to compute qmc: 0.0006110668182373047
total time to compute qgbs: 0.00012612342834472656
total time to compute gt: 9.107589721679688e-05
total time to compute gt: 4.839897155761719e-05
total time to compute gt: 4.7206878662109375e-05
total time to compute gt: 0.00011849403381347656
total time to compute qmc: 0.07617306709289551
total time to compute gt: 0.00018358230590820312total time to compute qgbs: 0.00035071372985839844

total time to compute qmc: 0.0014760494232177734
total time to compute qgbs: 0.00017333030700683594
total time to compute qmc: 0.0015048980712890625
total time to compute gt: 0.00019741058349609375
total time to compute qgbs: 0.0008106231689453125
total time to compute qmc: 0.00205230712890625
total time to compute qgbs: 0.00028777122497558594
total time to compute gt: 0.00021767616271972656
Process r_13: jj_32 completed
total time to compute qmc: 0.0023772716522216797
total time to compute qgbs: 0.0003020763397216797
total time to compute gt: 8.654594421386719e-05
total time to compute gt: 0.00013256072998046875
total time to compute qmc: 0.0008945465087890625
total time to compute qgbs: 0.00012087821960449219
total time to compute qmc: 0.08921051025390625
total time to compute qgbs: 0.0004878044128417969
total time to compute qmc: 0.0932624340057373
total time to compute qgbs: 0.0001316070556640625
total time to compute gt: 9.512901306152344e-05
total time to compute gt: 0.00011706352233886719
total time to compute gt: 8.749961853027344e-05
total time to compute qmc: 0.0009248256683349609
total time to compute qgbs: 0.00011754035949707031
total time to compute qmc: 0.0010020732879638672
total time to compute qmc: 0.0009241104125976562
total time to compute qgbs: 0.00011396408081054688
total time to compute qgbs: 0.00014710426330566406
total time to compute qmc: 0.00471806526184082
total time to compute qgbs: 0.0001399517059326172
total time to compute gt: 8.20159912109375e-05
total time to compute gt: 6.651878356933594e-05
total time to compute qmc: 0.0009319782257080078
total time to compute qmc: 0.0007033348083496094
total time to compute qgbs: 0.00010943412780761719
total time to compute qgbs: 8.296966552734375e-05
total time to compute gt: 0.0001995563507080078
total time to compute gt: 0.00012302398681640625
total time to compute gt: 0.0002446174621582031
total time to compute qmc: 0.0019409656524658203
total time to compute qmc: 0.002077817916870117
total time to compute qgbs: 0.00018787384033203125
Process r_13: jj_13 completedtotal time to compute qgbs: 0.0002703666687011719

total time to compute gt: 0.00024318695068359375
total time to compute qmc: 0.0023555755615234375
total time to compute qgbs: 0.0003352165222167969
total time to compute qmc: 0.0020856857299804688
total time to compute qgbs: 0.0002727508544921875
total time to compute gt: 0.00021648406982421875
total time to compute qmc: 0.0023484230041503906
total time to compute qgbs: 0.0003197193145751953
total time to compute gt: 0.00010156631469726562
total time to compute qmc: 0.0010275840759277344
total time to compute qgbs: 0.00013113021850585938
total time to compute gt: 0.000102996826171875
total time to compute qmc: 0.0010573863983154297
total time to compute gt: 9.226799011230469e-05
total time to compute qgbs: 0.00013947486877441406
total time to compute qmc: 0.0008018016815185547
total time to compute qgbs: 0.00010347366333007812
total time to compute gt: 0.00011968612670898438
total time to compute gt: 0.00024771690368652344
total time to compute qmc: 0.0019214153289794922
total time to compute qgbs: 0.0001919269561767578
total time to compute qmc: 0.002147674560546875
total time to compute qgbs: 0.000247955322265625
total time to compute gt: 0.0002028942108154297
Process r_13: jj_14 completed
total time to compute gt: 0.0001533031463623047
total time to compute qmc: 0.0019469261169433594
total time to compute qgbs: 0.0002529621124267578
total time to compute qmc: 0.0015180110931396484
total time to compute qgbs: 0.00018644332885742188
total time to compute gt: 0.00018906593322753906
total time to compute gt: 0.00012612342834472656
total time to compute qmc: 0.0012879371643066406
total time to compute qmc: 0.0019025802612304688total time to compute qgbs: 0.00016164779663085938

total time to compute qgbs: 0.0003268718719482422
total time to compute gt: 4.363059997558594e-05
total time to compute qmc: 0.0007491111755371094
total time to compute qgbs: 6.556510925292969e-05
total time to compute gt: 8.726119995117188e-05
total time to compute gt: 0.00011658668518066406
total time to compute qmc: 0.001415252685546875
total time to compute qgbs: 0.00016045570373535156
total time to compute gt: 0.00018835067749023438
Process r_13: jj_61 completed
total time to compute qmc: 0.0020542144775390625
total time to compute qgbs: 0.0002536773681640625
total time to compute qmc: 0.0880887508392334
total time to compute qgbs: 0.0001952648162841797
total time to compute gt: 0.00013828277587890625
total time to compute qmc: 0.001371145248413086
total time to compute qgbs: 0.00018334388732910156
total time to compute gt: 0.0001201629638671875
total time to compute gt: 0.00017642974853515625
total time to compute qmc: 0.0019099712371826172
total time to compute qgbs: 0.00019121170043945312
total time to compute qmc: 0.0015227794647216797
Process r_13: jj_15 completed
total time to compute qgbs: 0.0002465248107910156
total time to compute gt: 0.00010919570922851562
total time to compute qmc: 0.0012924671173095703
total time to compute qgbs: 0.0001659393310546875
Process r_13: jj_71 completed
total time to compute gt: 9.417533874511719e-05
total time to compute qmc: 0.0015401840209960938
total time to compute qgbs: 0.00014829635620117188
Process r_13: jj_16 completed
total time to compute gt: 0.00013208389282226562
total time to compute qmc: 0.0018563270568847656
total time to compute qgbs: 0.000164031982421875
Process r_13: jj_2 completed
total time to compute gt: 0.00012135505676269531
total time to compute qmc: 0.00188446044921875
total time to compute qgbs: 0.00016641616821289062
Process r_13: jj_5 completed
total time to compute gt: 0.00012111663818359375
total time to compute qmc: 0.0018603801727294922
total time to compute qgbs: 0.0001652240753173828
Process r_13: jj_3 completed
total time to compute gt: 0.00012040138244628906
total time to compute qmc: 0.0019276142120361328
total time to compute qgbs: 0.0001647472381591797
Process r_13: jj_4 completed
Process r_13: jj_74 completedtotal time to compute gt: 0.0001399517059326172

Process r_13: jj_23 completed
total time to compute gt: 9.107589721679688e-05
total time to compute gt: 4.124641418457031e-05
total time to compute qmc: 0.0012753009796142578
total time to compute qgbs: 7.891654968261719e-05
Process r_13: jj_22 completedtotal time to compute qmc: 0.0007631778717041016
total time to compute qgbs: 6.628036499023438e-05
total time to compute gt: 3.790855407714844e-05

total time to compute qmc: 0.0007104873657226562
Process r_13: jj_24 completed
total time to compute qgbs: 5.054473876953125e-05
total time to compute qmc: 0.0006914138793945312
Process r_13: jj_17 completed
total time to compute qgbs: 5.054473876953125e-05
total time to compute gt: 3.9577484130859375e-05
total time to compute gt: 4.5299530029296875e-05
total time to compute qmc: 0.0006680488586425781
total time to compute qgbs: 5.793571472167969e-05
Process r_13: jj_6 completedtotal time to compute gt: 3.8623809814453125e-05

total time to compute qmc: 0.00077056884765625
Process r_13: jj_18 completed
total time to compute qgbs: 6.222724914550781e-05
total time to compute gt: 3.814697265625e-05
total time to compute qmc: 0.0006849765777587891
total time to compute qgbs: 5.435943603515625e-05
Process r_13: jj_7 completed
total time to compute qmc: 0.0006339550018310547
Process r_13: jj_8 completed
total time to compute qgbs: 5.054473876953125e-05
total time to compute gt: 3.743171691894531e-05
total time to compute qmc: 0.0006279945373535156
total time to compute qgbs: 4.9591064453125e-05
Process r_13: jj_9 completed
total time to compute gt: 0.00011229515075683594
total time to compute gt: 5.5789947509765625e-05
Process r_13: jj_25 completed
total time to compute qmc: 0.0010342597961425781
total time to compute qgbs: 6.389617919921875e-05
total time to compute gt: 8.487701416015625e-05
Process r_13: jj_10 completedtotal time to compute qmc: 0.0011212825775146484total time to compute gt: 3.886222839355469e-05

total time to compute qgbs: 0.00010204315185546875

Process r_13: jj_19 completed
total time to compute qmc: 0.0006880760192871094
total time to compute qgbs: 5.8650970458984375e-05
total time to compute qmc: 0.001323699951171875
Process r_13: jj_26 completed
total time to compute qgbs: 0.00016832351684570312
total time to compute gt: 0.0001266002655029297
total time to compute gt: 3.886222839355469e-05
Process r_13: jj_12 completedtotal time to compute gt: 3.719329833984375e-05
total time to compute qmc: 0.000690460205078125
total time to compute qmc: 0.0010447502136230469

Process r_13: jj_11 completed
total time to compute qgbs: 6.4849853515625e-05
total time to compute qgbs: 0.0001690387725830078
total time to compute qmc: 0.0005986690521240234
total time to compute qgbs: 5.626678466796875e-05
Process r_13: jj_20 completed
total time to compute gt: 5.316734313964844e-05
total time to compute gt: 8.678436279296875e-05
Process r_13: jj_27 completedtotal time to compute qmc: 0.0009138584136962891
total time to compute gt: 5.269050598144531e-05
total time to compute qgbs: 7.414817810058594e-05

total time to compute qmc: 0.0008864402770996094Process r_13: jj_28 completed

total time to compute qgbs: 8.249282836914062e-05
total time to compute qmc: 0.00064849853515625
total time to compute qgbs: 4.887580871582031e-05
Process r_13: jj_29 completed
total time to compute gt: 6.151199340820312e-05
total time to compute qmc: 0.0008902549743652344
total time to compute qgbs: 6.842613220214844e-05
total time to compute gt: 4.863739013671875e-05
Process r_13: jj_94 completed
total time to compute qmc: 0.0005922317504882812
total time to compute qgbs: 7.581710815429688e-05
total time to compute gt: 8.58306884765625e-05
Process r_13: jj_30 completed
total time to compute gt: 6.604194641113281e-05
Process r_13: jj_33 completedtotal time to compute qmc: 0.0008633136749267578
total time to compute gt: 4.4345855712890625e-05total time to compute qgbs: 8.034706115722656e-05


total time to compute qmc: 0.0008921623229980469
total time to compute qgbs: 6.747245788574219e-05total time to compute qmc: 0.0006175041198730469

total time to compute qgbs: 4.887580871582031e-05
Process r_13: jj_31 completed
Process r_13: jj_34 completedtotal time to compute gt: 0.00047707557678222656

total time to compute qmc: 0.0015034675598144531
total time to compute qgbs: 0.00019478797912597656
total time to compute gt: 7.390975952148438e-05
Process r_13: jj_35 completed
total time to compute gt: 7.176399230957031e-05
total time to compute gt: 5.245208740234375e-05
Process r_13: jj_36 completedtotal time to compute gt: 9.012222290039062e-05
total time to compute qmc: 0.0012061595916748047
total time to compute qmc: 0.0005800724029541016total time to compute qgbs: 9.274482727050781e-05


total time to compute qmc: 0.0008175373077392578
total time to compute qgbs: 6.747245788574219e-05
Process r_13: jj_42 completedtotal time to compute qgbs: 9.322166442871094e-05

total time to compute qmc: 0.0010540485382080078
Process r_13: jj_40 completedtotal time to compute qgbs: 0.00012063980102539062
total time to compute gt: 9.059906005859375e-05

total time to compute gt: 0.00010228157043457031
total time to compute gt: 4.482269287109375e-05
Process r_13: jj_39 completedtotal time to compute gt: 0.00010228157043457031
total time to compute qmc: 0.000431060791015625
total time to compute qgbs: 4.982948303222656e-05

total time to compute qmc: 0.0012772083282470703
total time to compute qgbs: 0.000335693359375
