/work/GBSPE/src/utils/qCovMat.py:59: SyntaxWarning: invalid escape sequence '\d'
total time to compute qgbs: 6.151199340820312e-05
total time to compute gt: 5.14984130859375e-05

total time to compute gt: 5.8650970458984375e-05
Process r_17: jj_39 completed
Process r_17: jj_38 completed
total time to compute qmc: 0.0006527900695800781
total time to compute gt: 3.695487976074219e-05
total time to compute qgbs: 8.058547973632812e-05
Process r_17: jj_40 completed
total time to compute qmc: 0.0013954639434814453
total time to compute qmc: 0.0006144046783447266
total time to compute qgbs: 0.00010418891906738281total time to compute qgbs: 7.128715515136719e-05

Process r_17: jj_41 completedtotal time to compute gt: 5.030632019042969e-05
total time to compute gt: 0.00011920928955078125

Process r_17: jj_50 completed
total time to compute qmc: 0.0006735324859619141
total time to compute qgbs: 5.14984130859375e-05
total time to compute gt: 5.0067901611328125e-05
Process r_17: jj_46 completedtotal time to compute qmc: 0.0006923675537109375

total time to compute qgbs: 8.749961853027344e-05
Process r_17: jj_56 completed
total time to compute gt: 0.00014400482177734375
Process r_17: jj_62 completed
total time to compute qmc: 0.0008740425109863281
total time to compute qgbs: 0.0001049041748046875
Process r_17: jj_49 completed
total time to compute gt: 6.270408630371094e-05Process r_17: jj_64 completed

Process r_17: jj_58 completed
total time to compute qmc: 0.001790761947631836Process r_17: jj_48 completed
total time to compute gt: 7.843971252441406e-05
total time to compute qmc: 0.0009236335754394531
total time to compute qgbs: 0.0001747608184814453
total time to compute qgbs: 9.322166442871094e-05
total time to compute gt: 6.008148193359375e-05
total time to compute gt: 6.866455078125e-05

Process r_17: jj_65 completed
Process r_17: jj_73 completed
total time to compute qmc: 0.0007700920104980469
total time to compute qgbs: 6.699562072753906e-05
total time to compute qmc: 0.0009174346923828125
Process r_17: jj_57 completedtotal time to compute qgbs: 7.987022399902344e-05

Process r_17: jj_47 completed
total time to compute gt: 0.000141143798828125
total time to compute qmc: 0.0018112659454345703
total time to compute qgbs: 0.0002243518829345703
Process r_17: jj_66 completedtotal time to compute gt: 4.601478576660156e-05

Process r_17: jj_68 completed
total time to compute qmc: 0.0006995201110839844
total time to compute qgbs: 8.487701416015625e-05
Process r_17: jj_54 completedtotal time to compute gt: 0.0001952648162841797

Process r_17: jj_67 completedtotal time to compute qmc: 0.002269268035888672total time to compute gt: 0.00015616416931152344

total time to compute qgbs: 0.0001823902130126953

Process r_17: jj_51 completedtotal time to compute gt: 0.00021409988403320312
total time to compute qmc: 0.0015330314636230469
total time to compute qgbs: 0.0001952648162841797
total time to compute qmc: 0.0012581348419189453total time to compute gt: 0.00010609626770019531


total time to compute qgbs: 0.00011038780212402344Process r_17: jj_63 completed

Process r_17: jj_75 completedtotal time to compute gt: 0.00018668174743652344
total time to compute gt: 7.891654968261719e-05

Process r_17: jj_70 completedtotal time to compute qmc: 0.0008795261383056641
total time to compute qgbs: 7.891654968261719e-05

Process r_17: jj_69 completed
total time to compute qmc: 0.0007660388946533203
Process r_17: jj_59 completedtotal time to compute qmc: 0.002073049545288086
total time to compute qgbs: 6.365776062011719e-05

total time to compute qgbs: 0.00019669532775878906
total time to compute gt: 6.341934204101562e-05
Process r_17: jj_53 completedtotal time to compute gt: 0.00013828277587890625

Process r_17: jj_55 completedtotal time to compute qmc: 0.0025169849395751953

total time to compute qgbs: 0.0002899169921875total time to compute gt: 0.00022339820861816406

total time to compute qmc: 0.0013515949249267578
total time to compute qmc: 0.001371622085571289
total time to compute qgbs: 0.0001373291015625
Process r_17: jj_77 completedtotal time to compute qgbs: 0.00019168853759765625

total time to compute gt: 0.0002219676971435547
Process r_17: jj_72 completed
total time to compute gt: 0.00023484230041503906
Process r_17: jj_61 completedtotal time to compute gt: 0.00012922286987304688

Process r_17: jj_74 completed
Process r_17: jj_134 completed
Process r_17: jj_78 completed
Process r_17: jj_76 completed
Process r_17: jj_60 completed
Process r_17: jj_83 completed
Process r_17: jj_52 completed
Process r_17: jj_84 completed
Process r_17: jj_85 completed
Process r_17: jj_82 completed
Process r_17: jj_81 completed
Process r_17: jj_80 completed
total time to compute qmc: 0.0025053024291992188
total time to compute qmc: 0.0011925697326660156
total time to compute qmc: 0.0021963119506835938total time to compute qgbs: 0.0002930164337158203

total time to compute qgbs: 0.00011467933654785156
total time to compute gt: 0.00014781951904296875
total time to compute qgbs: 0.00019884109497070312
total time to compute gt: 0.00017595291137695312
Process r_17: jj_79 completed
total time to compute qmc: 0.002088785171508789
total time to compute gt: 7.104873657226562e-05
total time to compute qgbs: 9.965896606445312e-05
Process r_17: jj_89 completed
total time to compute qmc: 0.0011501312255859375
total time to compute qmc: 0.0008776187896728516total time to compute gt: 7.200241088867188e-05total time to compute qgbs: 9.822845458984375e-05


total time to compute qgbs: 7.271766662597656e-05
total time to compute qmc: 0.0015079975128173828
Process r_17: jj_86 completed
Process r_17: jj_90 completed
Process r_17: jj_96 completedtotal time to compute qgbs: 0.00017762184143066406

total time to compute gt: 0.0002193450927734375
total time to compute qmc: 0.0012521743774414062
total time to compute gt: 0.00011801719665527344total time to compute qgbs: 9.894371032714844e-05

Process r_17: jj_87 completed
Process r_17: jj_93 completedtotal time to compute gt: 7.867813110351562e-05
total time to compute qmc: 0.0011954307556152344
total time to compute gt: 7.62939453125e-05
total time to compute qgbs: 0.00014257431030273438total time to compute qmc: 0.0021495819091796875


Process r_17: jj_91 completed
total time to compute qgbs: 0.00010752677917480469
total time to compute gt: 0.00015997886657714844
total time to compute qmc: 0.0008537769317626953
total time to compute qmc: 0.0011799335479736328total time to compute gt: 7.510185241699219e-05
total time to compute qgbs: 8.106231689453125e-05

Process r_17: jj_99 completedtotal time to compute qgbs: 0.0001068115234375

Process r_17: jj_97 completed
total time to compute qmc: 0.0007948875427246094
total time to compute qmc: 0.0006992816925048828
total time to compute qgbs: 7.367134094238281e-05
total time to compute qgbs: 6.151199340820312e-05
Process r_17: jj_98 completed
total time to compute gt: 0.00010514259338378906
Process r_17: jj_157 completed
total time to compute gt: 0.00010514259338378906
total time to compute qmc: 0.0012340545654296875
total time to compute qgbs: 0.00010633468627929688
Process r_17: jj_94 completed
total time to compute qmc: 0.0010805130004882812
total time to compute gt: 0.00023508071899414062
total time to compute qgbs: 0.00011754035949707031
total time to compute gt: 9.799003601074219e-05
total time to compute gt: 0.00016617774963378906
Process r_17: jj_92 completed
Process r_17: jj_88 completed
Process r_17: jj_100 completed
total time to compute gt: 0.00016760826110839844
total time to compute qmc: 0.0023131370544433594
Process r_17: jj_101 completed
total time to compute qgbs: 0.00021266937255859375
Process r_17: jj_102 completedtotal time to compute gt: 0.0003075599670410156

total time to compute qmc: 0.001168966293334961
total time to compute gt: 9.083747863769531e-05
total time to compute qgbs: 0.00010800361633300781
total time to compute qmc: 0.0018651485443115234
total time to compute qmc: 0.0021839141845703125
total time to compute gt: 8.296966552734375e-05total time to compute qgbs: 0.00015163421630859375

Process r_17: jj_103 completed
total time to compute qgbs: 0.00011801719665527344
total time to compute qmc: 0.001146078109741211
Process r_17: jj_104 completed
total time to compute qmc: 0.0008304119110107422
total time to compute qgbs: 0.00011014938354492188total time to compute gt: 0.0001544952392578125

total time to compute qgbs: 0.00011920928955078125
Process r_17: jj_105 completed
total time to compute gt: 0.00019407272338867188
total time to compute qmc: 0.0010418891906738281
total time to compute qmc: 0.002784252166748047total time to compute qgbs: 0.00012183189392089844

Process r_17: jj_106 completed
total time to compute qgbs: 0.00028705596923828125
total time to compute gt: 0.00011301040649414062
total time to compute qmc: 0.0011429786682128906
Process r_17: jj_107 completed
total time to compute qgbs: 0.00010800361633300781
total time to compute gt: 9.322166442871094e-05
Process r_17: jj_108 completed
total time to compute qmc: 0.0010769367218017578
total time to compute gt: 0.0001468658447265625
total time to compute qgbs: 0.0001342296600341797
Process r_17: jj_109 completed
total time to compute gt: 0.0002079010009765625
total time to compute qmc: 0.0012209415435791016
total time to compute qgbs: 0.0003085136413574219Process r_17: jj_110 completed

total time to compute qmc: 0.0015192031860351562
total time to compute gt: 0.00026535987854003906
total time to compute qgbs: 0.0001914501190185547Process r_17: jj_111 completed
total time to compute qmc: 0.0010840892791748047
total time to compute qgbs: 0.0001068115234375

total time to compute gt: 0.000278472900390625
Process r_17: jj_112 completed
total time to compute gt: 0.00014066696166992188
total time to compute qmc: 0.0010807514190673828
total time to compute qgbs: 0.00011777877807617188
Process r_17: jj_113 completed
total time to compute gt: 7.987022399902344e-05
total time to compute qmc: 0.0010399818420410156
Process r_17: jj_114 completed
total time to compute qgbs: 0.00010967254638671875
total time to compute gt: 8.893013000488281e-05
total time to compute qmc: 0.001680135726928711
total time to compute qmc: 0.0009808540344238281
total time to compute qgbs: 0.00010728836059570312
total time to compute qgbs: 0.0001461505889892578
Process r_17: jj_115 completed
total time to compute gt: 0.00010013580322265625
total time to compute qmc: 0.0010743141174316406
total time to compute qgbs: 0.0001304149627685547
Process r_17: jj_116 completed
total time to compute gt: 0.00013017654418945312
total time to compute qmc: 0.0010712146759033203
total time to compute qgbs: 9.870529174804688e-05
Process r_17: jj_117 completed
total time to compute gt: 0.00010943412780761719
total time to compute qmc: 0.0010781288146972656
total time to compute qgbs: 0.00010919570922851562
total time to compute gt: 8.058547973632812e-05
Process r_17: jj_118 completed
total time to compute gt: 8.0108642578125e-05
total time to compute qmc: 0.0013358592987060547
Process r_17: jj_120 completed
total time to compute qgbs: 0.00020503997802734375
Process r_17: jj_121 completed
total time to compute qmc: 0.0011489391326904297
total time to compute gt: 8.153915405273438e-05
total time to compute qgbs: 0.00010657310485839844
total time to compute qmc: 0.0009124279022216797
Process r_17: jj_119 completedtotal time to compute qgbs: 0.0002067089080810547

total time to compute gt: 0.00011539459228515625
Process r_17: jj_122 completed
total time to compute qmc: 0.0011630058288574219
total time to compute qgbs: 0.0001246929168701172
Process r_17: jj_123 completed
total time to compute gt: 0.0001964569091796875
total time to compute gt: 8.821487426757812e-05
total time to compute gt: 8.606910705566406e-05
Process r_17: jj_124 completed
total time to compute qmc: 0.0017631053924560547
total time to compute qgbs: 0.00011110305786132812
total time to compute qmc: 0.0010721683502197266
total time to compute qmc: 0.0007500648498535156
total time to compute qgbs: 0.00010704994201660156
total time to compute qgbs: 0.00010251998901367188
total time to compute gt: 9.298324584960938e-05Process r_17: jj_125 completed

total time to compute qmc: 0.0020208358764648438
total time to compute qgbs: 0.00033736228942871094
total time to compute gt: 9.298324584960938e-05
Process r_17: jj_127 completed
total time to compute qmc: 0.0011353492736816406
Process r_17: jj_128 completedtotal time to compute qgbs: 0.00015354156494140625

total time to compute gt: 0.00013494491577148438
total time to compute qmc: 0.0010826587677001953
Process r_17: jj_126 completed
total time to compute qgbs: 0.00015163421630859375
total time to compute gt: 0.00010323524475097656
total time to compute qmc: 0.0010623931884765625
total time to compute qgbs: 0.00010776519775390625
total time to compute gt: 7.915496826171875e-05
Process r_17: jj_130 completed
total time to compute gt: 0.00015974044799804688
Process r_17: jj_129 completed
Process r_17: jj_131 completed
total time to compute qmc: 0.001725912094116211
total time to compute qmc: 0.0011620521545410156
total time to compute qgbs: 0.00010633468627929688
total time to compute qgbs: 0.0001926422119140625
total time to compute gt: 0.0002155303955078125
total time to compute gt: 8.130073547363281e-05
Process r_17: jj_132 completed
Process r_17: jj_133 completedtotal time to compute gt: 7.939338684082031e-05
total time to compute qmc: 0.0016579627990722656

total time to compute qgbs: 0.00014400482177734375
total time to compute qmc: 0.001123189926147461
total time to compute qmc: 0.0012385845184326172
total time to compute qgbs: 0.00015664100646972656
total time to compute qgbs: 0.00019621849060058594Process r_17: jj_136 completed

Process r_17: jj_135 completed
total time to compute qmc: 0.0010585784912109375
total time to compute qgbs: 0.00018978118896484375
Process r_17: jj_138 completed
Process r_17: jj_137 completed
Process r_17: jj_139 completed
Process r_17: jj_140 completed
Process r_17: jj_142 completed
Process r_17: jj_144 completed
Process r_17: jj_141 completed
Process r_17: jj_143 completed
Process r_17: jj_145 completed
Process r_17: jj_146 completed
Process r_17: jj_147 completed
Process r_17: jj_150 completed
Process r_17: jj_148 completed
Process r_17: jj_149 completed
Process r_17: jj_152 completed
Process r_17: jj_153 completed
Process r_17: jj_151 completed
Process r_17: jj_154 completed
Process r_17: jj_156 completed
Process r_17: jj_155 completed
Process r_17: jj_158 completed
Process r_17: jj_159 completed
Process r_17: jj_160 completed
Process r_17: jj_161 completed
Process r_17: jj_162 completed
Process r_17: jj_163 completed
Process r_17: jj_166 completed
Process r_17: jj_165 completed
Process r_17: jj_164 completed
Process r_17: jj_168 completed
Process r_17: jj_169 completed
Process r_17: jj_170 completed
Process r_17: jj_167 completed
Process r_17: jj_171 completed
Process r_17: jj_172 completed
Process r_17: jj_173 completed
Process r_17: jj_174 completed
Process r_17: jj_175 completed
Process r_17: jj_176 completed
Process r_17: jj_178 completed
Process r_17: jj_179 completed
Process r_17: jj_177 completed
Process r_17: jj_180 completed
Process r_17: jj_181 completed
Process r_17: jj_182 completed
Process r_17: jj_183 completed
Process r_17: jj_184 completed
Process r_17: jj_185 completed
Process r_17: jj_186 completed
Process r_17: jj_187 completed
Process r_17: jj_189 completed
Process r_17: jj_190 completed
Process r_17: jj_188 completed
Process r_17: jj_191 completed
Process r_17: jj_192 completed
Process r_17: jj_193 completed
Process r_17: jj_195 completed
Process r_17: jj_194 completed
Process r_17: jj_196 completed
Process r_17: jj_198 completed
Process r_17: jj_197 completed
Process r_17: jj_199 completed
Process N_3-K_2-r_17 completed
Initialized # 18
total time to compute haf data table: 0.18767476081848145
Optimized t: 0.984648, Final loss: 0.000000
original mean photon number 4.461036534494967
new mean photon number 3.9993559447796376
total time to compute gt: 6.389617919921875e-05
total time to compute qmc: 0.0005288124084472656
total time to compute qgbs: 0.00010561943054199219
total time to compute gt: 0.00012183189392089844
total time to compute gt: 6.580352783203125e-05
total time to compute gt: 0.00014400482177734375
total time to compute qmc: 0.0005242824554443359
total time to compute qgbs: 0.00010204315185546875
total time to compute qmc: 0.0011260509490966797
total time to compute qmc: 0.000989675521850586
total time to compute qgbs: 0.0002956390380859375
total time to compute qgbs: 0.00019097328186035156
total time to compute gt: 0.00010824203491210938
total time to compute qmc: 0.0009336471557617188
total time to compute qgbs: 0.0001728534698486328
total time to compute gt: 6.651878356933594e-05
total time to compute gt: 0.00013184547424316406
total time to compute qmc: 0.0008513927459716797
total time to compute qgbs: 5.316734313964844e-05
total time to compute gt: 0.00013303756713867188
total time to compute qmc: 0.0022792816162109375
total time to compute qgbs: 0.0002307891845703125
total time to compute qmc: 0.0010845661163330078
total time to compute gt: 0.00012159347534179688total time to compute qgbs: 0.0002491474151611328

total time to compute gt: 0.00012302398681640625total time to compute qmc: 0.0014081001281738281

total time to compute qgbs: 0.00024390220642089844
total time to compute gt: 0.00021576881408691406
total time to compute qmc: 0.001583099365234375
total time to compute qgbs: 0.00032711029052734375
total time to compute gt: 0.00012183189392089844
total time to compute qmc: 0.002344846725463867
total time to compute qgbs: 0.0003364086151123047
total time to compute gt: 0.00021791458129882812
total time to compute qmc: 0.0011143684387207031
total time to compute qgbs: 0.00020623207092285156
total time to compute qmc: 0.002130270004272461
total time to compute gt: 0.00011014938354492188
total time to compute qgbs: 0.00040912628173828125
total time to compute gt: 4.9114227294921875e-05
total time to compute qmc: 0.00041675567626953125
total time to compute qgbs: 9.632110595703125e-05
total time to compute qmc: 0.0008611679077148438
total time to compute qgbs: 0.00010657310485839844
total time to compute gt: 0.00012373924255371094
total time to compute gt: 0.00011658668518066406
total time to compute gt: 0.0002593994140625
total time to compute gt: 0.0002391338348388672
total time to compute qmc: 0.0011374950408935547total time to compute gt: 0.0002357959747314453

total time to compute qmc: 0.0010974407196044922
total time to compute qgbs: 0.0002181529998779297
total time to compute gt: 0.00021266937255859375
total time to compute qgbs: 0.00037407875061035156
total time to compute gt: 5.5789947509765625e-05
total time to compute gt: 0.0002586841583251953
total time to compute gt: 0.0001373291015625
total time to compute gt: 0.00016880035400390625
total time to compute gt: 8.749961853027344e-05
total time to compute qmc: 0.00042748451232910156
total time to compute gt: 5.340576171875e-05
total time to compute qgbs: 8.130073547363281e-05
total time to compute gt: 8.58306884765625e-05
total time to compute qmc: 0.002196073532104492
total time to compute gt: 0.00026679039001464844total time to compute gt: 0.00013971328735351562

total time to compute qmc: 0.0005290508270263672
total time to compute qgbs: 0.00010251998901367188
total time to compute qmc: 0.0021610260009765625
total time to compute qgbs: 0.0004241466522216797
total time to compute qmc: 0.0008418560028076172total time to compute gt: 8.106231689453125e-05

total time to compute qgbs: 0.0003285408020019531total time to compute qmc: 0.0014438629150390625

total time to compute qgbs: 0.00014972686767578125
total time to compute qgbs: 0.00020956993103027344
total time to compute qmc: 0.0014917850494384766
total time to compute qmc: 0.0021042823791503906total time to compute qmc: 0.0025665760040283203

total time to compute gt: 0.0001633167266845703
total time to compute qmc: 0.0018749237060546875
total time to compute gt: 0.00026416778564453125
total time to compute qgbs: 0.0003204345703125
total time to compute qgbs: 0.0003085136413574219
total time to compute gt: 0.0001742839813232422
total time to compute qmc: 0.002298116683959961
total time to compute qgbs: 0.00041103363037109375total time to compute gt: 0.00018858909606933594total time to compute qgbs: 0.00028967857360839844


total time to compute qmc: 0.0016016960144042969
total time to compute gt: 0.0002288818359375
total time to compute qgbs: 0.00031948089599609375
total time to compute gt: 0.00010156631469726562
total time to compute qgbs: 0.0004220008850097656
total time to compute gt: 0.0001087188720703125
total time to compute qmc: 0.0009186267852783203
total time to compute qmc: 0.0018401145935058594
total time to compute qgbs: 0.0001392364501953125
total time to compute qgbs: 0.00011467933654785156
total time to compute gt: 0.00012111663818359375
total time to compute gt: 8.296966552734375e-05
total time to compute qmc: 0.0016021728515625total time to compute qmc: 0.0012040138244628906

total time to compute gt: 0.00010323524475097656
total time to compute gt: 8.96453857421875e-05
total time to compute qmc: 0.0029349327087402344total time to compute qgbs: 0.0002346038818359375total time to compute qgbs: 0.0002665519714355469


total time to compute qgbs: 0.00043845176696777344total time to compute qmc: 0.001665353775024414

total time to compute gt: 0.0002079010009765625
total time to compute qgbs: 0.0001270771026611328
total time to compute gt: 0.0002982616424560547
total time to compute qmc: 0.001115560531616211
total time to compute qmc: 0.00257110595703125
total time to compute qmc: 0.0017213821411132812
total time to compute gt: 0.0001418590545654297total time to compute qgbs: 0.00020051002502441406

total time to compute qmc: 0.0014281272888183594
total time to compute gt: 8.821487426757812e-05total time to compute qgbs: 0.00016236305236816406

total time to compute qgbs: 0.0003254413604736328total time to compute qmc: 0.0024170875549316406

total time to compute qgbs: 0.0001373291015625
total time to compute qmc: 0.0013353824615478516
total time to compute qgbs: 8.177757263183594e-05
total time to compute qmc: 0.0015811920166015625
total time to compute qgbs: 0.00033855438232421875
total time to compute gt: 0.00012183189392089844
total time to compute qgbs: 0.00016379356384277344
total time to compute gt: 0.00012087821960449219total time to compute gt: 0.00024271011352539062

total time to compute qmc: 0.0011441707611083984
total time to compute qmc: 0.001402139663696289
total time to compute qgbs: 0.0001327991485595703
total time to compute qmc: 0.002040863037109375
total time to compute qmc: 0.002221822738647461
total time to compute qgbs: 0.00014591217041015625
total time to compute qgbs: 0.00011110305786132812
total time to compute qgbs: 0.0008392333984375
total time to compute qmc: 0.0011858940124511719
total time to compute qgbs: 8.034706115722656e-05
total time to compute qmc: 0.0018627643585205078
total time to compute qmc: 0.0015869140625
total time to compute qgbs: 0.00016498565673828125
total time to compute qgbs: 9.012222290039062e-05
total time to compute gt: 6.341934204101562e-05
total time to compute gt: 0.00011682510375976562
total time to compute gt: 0.00012040138244628906
total time to compute gt: 3.3855438232421875e-05
total time to compute gt: 6.67572021484375e-05
total time to compute gt: 7.772445678710938e-05
total time to compute gt: 8.702278137207031e-05
total time to compute gt: 5.602836608886719e-05
total time to compute gt: 0.000125885009765625
total time to compute gt: 8.177757263183594e-05
total time to compute gt: 0.00012993812561035156
total time to compute gt: 0.00014400482177734375
total time to compute gt: 0.00013327598571777344
total time to compute gt: 0.00011181831359863281
total time to compute gt: 9.489059448242188e-05
total time to compute qmc: 0.0012447834014892578
total time to compute gt: 9.799003601074219e-05
total time to compute gt: 0.00013971328735351562
total time to compute gt: 0.00012230873107910156
total time to compute qmc: 0.0010402202606201172
total time to compute gt: 9.250640869140625e-05total time to compute qgbs: 0.00013899803161621094

total time to compute qgbs: 8.177757263183594e-05
total time to compute gt: 9.512901306152344e-05
total time to compute gt: 0.00012755393981933594
total time to compute qmc: 0.0008382797241210938
total time to compute gt: 0.00020074844360351562
total time to compute gt: 8.249282836914062e-05
total time to compute gt: 5.8650970458984375e-05total time to compute gt: 9.179115295410156e-05

total time to compute qgbs: 0.0001087188720703125
total time to compute gt: 0.00012612342834472656
total time to compute gt: 9.989738464355469e-05total time to compute qmc: 0.0018572807312011719

total time to compute qgbs: 0.00013399124145507812
total time to compute qmc: 0.002118349075317383
total time to compute qmc: 0.0014536380767822266
total time to compute qmc: 0.0013341903686523438
total time to compute qgbs: 0.00018525123596191406
total time to compute qmc: 0.0019674301147460938total time to compute qgbs: 0.0001327991485595703total time to compute qmc: 0.0018913745880126953


total time to compute qgbs: 8.916854858398438e-05
total time to compute qmc: 0.0017392635345458984
Process r_18: jj_0 completedtotal time to compute qmc: 0.0016582012176513672
total time to compute qmc: 0.0014083385467529297
total time to compute qgbs: 0.0001380443572998047
total time to compute qgbs: 0.000179290771484375total time to compute qgbs: 0.00011730194091796875total time to compute qmc: 0.0015418529510498047

total time to compute qgbs: 0.00011539459228515625

total time to compute qmc: 0.0009007453918457031
total time to compute qgbs: 0.0001513957977294922
total time to compute qmc: 0.0020835399627685547
total time to compute qgbs: 0.0001609325408935547
total time to compute qmc: 0.001569986343383789total time to compute qmc: 0.0014269351959228516total time to compute qmc: 0.0016548633575439453

total time to compute qgbs: 0.0001735687255859375total time to compute qmc: 0.002457857131958008

total time to compute qmc: 0.0012984275817871094

total time to compute qmc: 0.0014710426330566406total time to compute qgbs: 0.00011610984802246094

total time to compute qmc: 0.001764535903930664
total time to compute qgbs: 8.940696716308594e-05
total time to compute qgbs: 6.175041198730469e-05total time to compute qmc: 0.0021135807037353516
total time to compute qgbs: 8.749961853027344e-05
total time to compute qmc: 0.0011904239654541016

total time to compute qgbs: 0.000141143798828125

total time to compute qgbs: 5.817413330078125e-05
total time to compute gt: 7.62939453125e-05
total time to compute qgbs: 0.0001595020294189453total time to compute qgbs: 0.00010347366333007812

total time to compute qgbs: 0.0002484321594238281
total time to compute qgbs: 0.000217437744140625
total time to compute qmc: 0.0017397403717041016
total time to compute qgbs: 8.654594421386719e-05
total time to compute qmc: 0.0018301010131835938
total time to compute gt: 0.00011897087097167969
total time to compute gt: 0.0001010894775390625
total time to compute qgbs: 0.00015306472778320312
total time to compute gt: 0.00013017654418945312
total time to compute qmc: 0.0024275779724121094
total time to compute gt: 3.075599670410156e-05
total time to compute gt: 4.291534423828125e-05total time to compute qgbs: 0.00022482872009277344

total time to compute gt: 2.9802322387695312e-05
total time to compute gt: 8.106231689453125e-05
total time to compute qmc: 0.0013585090637207031
total time to compute qgbs: 0.00011301040649414062
total time to compute gt: 9.083747863769531e-05
total time to compute qmc: 0.0006854534149169922
total time to compute gt: 3.981590270996094e-05
total time to compute qgbs: 4.076957702636719e-05
total time to compute qmc: 0.0012180805206298828
total time to compute qgbs: 7.748603820800781e-05
total time to compute qmc: 0.0007638931274414062
total time to compute qgbs: 3.981590270996094e-05
total time to compute qmc: 0.0008428096771240234
total time to compute qmc: 0.001394033432006836
total time to compute qmc: 0.0017969608306884766
Process r_18: jj_3 completedtotal time to compute qmc: 0.0011444091796875
total time to compute gt: 4.267692565917969e-05
total time to compute qgbs: 6.318092346191406e-05
total time to compute qgbs: 6.437301635742188e-05
total time to compute qgbs: 0.00012731552124023438

total time to compute gt: 7.271766662597656e-05
total time to compute qmc: 0.0010190010070800781
total time to compute gt: 6.937980651855469e-05
total time to compute qgbs: 6.341934204101562e-05
total time to compute qgbs: 0.0006852149963378906
total time to compute gt: 9.870529174804688e-05
total time to compute qmc: 0.0014429092407226562
total time to compute qgbs: 0.00011777877807617188
total time to compute gt: 0.0001308917999267578
total time to compute qmc: 0.000989675521850586
total time to compute gt: 9.989738464355469e-05
total time to compute qgbs: 9.465217590332031e-05
total time to compute gt: 7.009506225585938e-05
total time to compute qmc: 0.0012001991271972656
total time to compute qmc: 0.0011796951293945312
total time to compute qgbs: 8.821487426757812e-05
total time to compute qgbs: 7.867813110351562e-05
total time to compute qmc: 0.0016629695892333984
total time to compute qgbs: 0.00014352798461914062
total time to compute qmc: 0.0015289783477783203
total time to compute qgbs: 0.00010585784912109375total time to compute qmc: 0.0017480850219726562

total time to compute gt: 8.368492126464844e-05
total time to compute qgbs: 0.00010848045349121094
Process r_18: jj_1 completed
total time to compute qmc: 0.0017228126525878906
total time to compute qgbs: 0.00014710426330566406
total time to compute gt: 0.0001354217529296875
Process r_18: jj_2 completed
Process r_18: jj_4 completed
Process r_18: jj_7 completed
Process r_18: jj_5 completedtotal time to compute qmc: 0.0009710788726806641

total time to compute qgbs: 0.00010800361633300781
total time to compute gt: 3.0040740966796875e-05
total time to compute qmc: 0.0019674301147460938
Process r_18: jj_6 completed
total time to compute qgbs: 0.00011086463928222656
Process r_18: jj_8 completed
Process r_18: jj_9 completedtotal time to compute gt: 2.9802322387695312e-05
total time to compute qmc: 0.0008308887481689453
total time to compute qgbs: 4.1961669921875e-05

Process r_18: jj_10 completedtotal time to compute gt: 0.0010271072387695312

Process r_18: jj_11 completed
total time to compute qmc: 0.0006802082061767578
Process r_18: jj_12 completedtotal time to compute qgbs: 5.793571472167969e-05
total time to compute gt: 5.507469177246094e-05

Process r_18: jj_16 completed
total time to compute qmc: 0.001062631607055664
Process r_18: jj_17 completed
total time to compute qgbs: 0.00011181831359863281
Process r_18: jj_26 completed
total time to compute gt: 0.00043320655822753906total time to compute qmc: 0.0008683204650878906

Process r_18: jj_13 completedtotal time to compute qgbs: 9.870529174804688e-05

Process r_18: jj_18 completedtotal time to compute gt: 7.534027099609375e-05

total time to compute qmc: 0.00040984153747558594
total time to compute qgbs: 4.124641418457031e-05
Process r_18: jj_29 completed
Process r_18: jj_31 completed
Process r_18: jj_14 completedtotal time to compute gt: 3.361701965332031e-05

Process r_18: jj_15 completed
Process r_18: jj_27 completed
total time to compute qmc: 0.0009763240814208984
Process r_18: jj_25 completedtotal time to compute qgbs: 0.00010418891906738281
total time to compute gt: 5.650520324707031e-05

total time to compute qmc: 0.0007696151733398438
total time to compute qgbs: 5.1021575927734375e-05
Process r_18: jj_21 completed
Process r_18: jj_23 completed
total time to compute gt: 4.458427429199219e-05
Process r_18: jj_19 completed
Process r_18: jj_20 completedtotal time to compute qmc: 0.00036597251892089844

Process r_18: jj_24 completedtotal time to compute qgbs: 3.981590270996094e-05
total time to compute qmc: 0.0009663105010986328

total time to compute qgbs: 0.00010561943054199219
Process r_18: jj_32 completed
Process r_18: jj_39 completed
Process r_18: jj_34 completed
total time to compute gt: 7.152557373046875e-05
Process r_18: jj_30 completed
total time to compute gt: 3.123283386230469e-05
Process r_18: jj_22 completed
Process r_18: jj_41 completed
total time to compute qmc: 0.0003974437713623047
total time to compute qgbs: 4.076957702636719e-05
total time to compute gt: 7.200241088867188e-05
total time to compute qmc: 0.0014452934265136719Process r_18: jj_35 completed

total time to compute qgbs: 0.00016164779663085938
Process r_18: jj_43 completed
total time to compute qmc: 0.0007395744323730469
total time to compute qgbs: 8.034706115722656e-05
Process r_18: jj_28 completed
Process r_18: jj_44 completed
Process r_18: jj_46 completed
Process r_18: jj_33 completed
Process r_18: jj_40 completed
Process r_18: jj_45 completed
Process r_18: jj_36 completed
