Folder created: /work/GBSPE/exp/haf/haf-N_3-K_3
Folder created: /work/GBSPE/exp/haf/haf_data/N-3-K-3/
Initialized # 0
total time to compute haf data table: 74.21159672737122
Optimized t: 1.245280, Final loss: 0.000005
total time to compute gt: 0.00010013580322265625
total time to compute qmc: 0.002511262893676758
total time to compute gt: 0.00010538101196289062
total time to compute qgbs: 0.00015091896057128906
total time to compute gt: 9.632110595703125e-05
total time to compute qmc: 0.002084493637084961
total time to compute qgbs: 0.00016570091247558594
total time to compute qmc: 0.002069711685180664
total time to compute qgbs: 0.0001647472381591797
total time to compute qmc: 0.001882791519165039
total time to compute qgbs: 0.00017023086547851562
total time to compute gt: 0.00010204315185546875
total time to compute gt: 0.00010251998901367188
total time to compute gt: 0.0003027915954589844
total time to compute qmc: 0.07962250709533691
total time to compute qgbs: 0.0004086494445800781
total time to compute qmc: 0.07999920845031738
total time to compute qgbs: 0.00041961669921875
total time to compute gt: 0.00027179718017578125
total time to compute qmc: 0.005129575729370117
total time to compute qgbs: 0.00029397010803222656
total time to compute qmc: 0.0036487579345703125
total time to compute qgbs: 0.000278472900390625
total time to compute gt: 0.00018715858459472656
total time to compute gt: 0.00018548965454101562
total time to compute qmc: 0.0029761791229248047
total time to compute qgbs: 0.00016808509826660156
total time to compute qmc: 0.0023419857025146484
total time to compute qgbs: 0.00014352798461914062
total time to compute gt: 9.036064147949219e-05
total time to compute gt: 0.00013494491577148438
total time to compute qmc: 0.07934165000915527
total time to compute qgbs: 0.0003750324249267578
total time to compute qmc: 0.08469033241271973
total time to compute qgbs: 0.0003638267517089844
total time to compute gt: 0.00024390220642089844
total time to compute qmc: 0.0038275718688964844
total time to compute qgbs: 0.000244140625
total time to compute gt: 0.00016307830810546875
total time to compute gt: 0.0002639293670654297
total time to compute gt: 0.00016760826110839844
total time to compute gt: 0.0001983642578125
total time to compute qmc: 0.0031948089599609375
total time to compute qgbs: 0.000240325927734375
total time to compute qmc: 0.003038167953491211
total time to compute qgbs: 0.0001442432403564453
total time to compute qmc: 0.004300355911254883
total time to compute qgbs: 0.0002002716064453125
total time to compute qmc: 0.0030083656311035156
total time to compute qgbs: 0.0001583099365234375
total time to compute gt: 9.250640869140625e-05
total time to compute gt: 0.00010347366333007812
total time to compute qmc: 0.0019273757934570312
total time to compute qgbs: 0.00014853477478027344
total time to compute qmc: 0.001878499984741211
total time to compute qgbs: 0.00025200843811035156
total time to compute gt: 0.00024199485778808594
total time to compute qmc: 0.004892826080322266
total time to compute qgbs: 0.00021266937255859375
total time to compute gt: 0.00013017654418945312
total time to compute qmc: 0.002708911895751953
total time to compute qgbs: 0.00021791458129882812
total time to compute gt: 0.0001468658447265625
total time to compute gt: 0.00014781951904296875
total time to compute gt: 0.00013136863708496094
total time to compute qmc: 0.002166271209716797
total time to compute qgbs: 0.00015306472778320312
total time to compute qmc: 0.0020537376403808594
total time to compute qgbs: 0.00017023086547851562
total time to compute qmc: 0.0021529197692871094
total time to compute qgbs: 0.00017213821411132812
total time to compute gt: 9.417533874511719e-05
total time to compute gt: 0.0002372264862060547
total time to compute qmc: 0.005032539367675781
total time to compute qgbs: 0.00021767616271972656
total time to compute qmc: 0.088165283203125
total time to compute qgbs: 0.0001819133758544922
total time to compute gt: 0.00011324882507324219
total time to compute qmc: 0.0018711090087890625
total time to compute qgbs: 0.00016617774963378906
total time to compute gt: 0.0001308917999267578
total time to compute gt: 9.179115295410156e-05
total time to compute gt: 0.0001316070556640625
total time to compute qmc: 0.001863241195678711
total time to compute qgbs: 0.00015211105346679688
total time to compute qmc: 0.002484560012817383
total time to compute qgbs: 0.00017023086547851562
total time to compute qmc: 0.0018985271453857422
total time to compute qgbs: 0.00014400482177734375
total time to compute gt: 0.00028395652770996094
total time to compute gt: 0.0001914501190185547
total time to compute gt: 0.00026035308837890625
total time to compute qmc: 0.0051021575927734375
total time to compute qgbs: 0.0003962516784667969
total time to compute qmc: 0.004519939422607422
total time to compute qgbs: 0.00028014183044433594
total time to compute gt: 0.00012969970703125
total time to compute gt: 0.00012969970703125
Process r_13: jj_2 completed
total time to compute gt: 0.00013208389282226562
total time to compute qmc: 0.002363920211791992
total time to compute qgbs: 0.00018215179443359375
total time to compute qmc: 0.0021185874938964844
total time to compute qgbs: 0.0001628398895263672
total time to compute gt: 0.0001361370086669922
total time to compute qmc: 0.010022878646850586
total time to compute qgbs: 0.00017261505126953125
total time to compute qmc: 0.0020880699157714844
total time to compute qgbs: 0.0001666545867919922
total time to compute gt: 0.00013375282287597656
total time to compute qmc: 0.0020945072174072266
total time to compute qgbs: 0.00017142295837402344
total time to compute qmc: 0.0021262168884277344
total time to compute qgbs: 0.00016260147094726562
total time to compute gt: 0.0001347064971923828
total time to compute gt: 9.655952453613281e-05
total time to compute qmc: 0.0019571781158447266
total time to compute qgbs: 0.00014400482177734375
total time to compute qmc: 0.0014579296112060547
total time to compute qgbs: 0.000125885009765625
total time to compute gt: 0.0002970695495605469
total time to compute gt: 0.0002875328063964844
total time to compute gt: 0.00025272369384765625
total time to compute gt: 0.00029730796813964844
total time to compute qmc: 0.005287885665893555
total time to compute qgbs: 0.0003809928894042969
total time to compute qmc: 0.005185365676879883
total time to compute qgbs: 0.0003745555877685547
total time to compute qmc: 0.005280971527099609
total time to compute qgbs: 0.00035071372985839844
total time to compute qmc: 0.005104541778564453
total time to compute qgbs: 0.0004036426544189453
total time to compute gt: 0.0002086162567138672
total time to compute gt: 0.0001518726348876953
total time to compute qmc: 0.0031189918518066406
total time to compute qgbs: 0.00023221969604492188
total time to compute qmc: 0.002749919891357422
total time to compute qgbs: 0.0001647472381591797
Process r_13: jj_8 completed
total time to compute gt: 0.0002512931823730469
total time to compute gt: 0.0002720355987548828
total time to compute qmc: 0.005205631256103516
total time to compute qgbs: 0.0003376007080078125
total time to compute qmc: 0.005155086517333984
total time to compute qgbs: 0.00039196014404296875
total time to compute gt: 0.0001201629638671875
total time to compute gt: 0.00012087821960449219
total time to compute qmc: 0.002134561538696289
total time to compute qgbs: 0.0001533031463623047
total time to compute qmc: 0.0021185874938964844
total time to compute qgbs: 0.00017452239990234375
total time to compute gt: 0.00011730194091796875
total time to compute gt: 0.0001270771026611328
Process r_13: jj_0 completed
total time to compute gt: 0.00011777877807617188
total time to compute qmc: 0.002142190933227539
total time to compute gt: 0.00039768218994140625
total time to compute qgbs: 0.000152587890625
total time to compute qmc: 0.002119302749633789
total time to compute qgbs: 0.0001628398895263672
total time to compute qmc: 0.002112150192260742
total time to compute qgbs: 0.0001575946807861328
total time to compute qmc: 0.0015947818756103516
total time to compute qgbs: 0.00014829635620117188
total time to compute gt: 0.00021409988403320312
total time to compute gt: 0.00044345855712890625
total time to compute qmc: 0.0025854110717773438
total time to compute qgbs: 0.0002696514129638672
total time to compute qmc: 0.004388332366943359
total time to compute gt: 0.000301361083984375
total time to compute qgbs: 0.0002715587615966797
total time to compute qmc: 0.004460334777832031
total time to compute qgbs: 0.0003972053527832031
total time to compute gt: 0.00028014183044433594
total time to compute gt: 0.0007359981536865234
total time to compute gt: 0.00011610984802246094
total time to compute qmc: 0.0029327869415283203
total time to compute qgbs: 0.0001742839813232422
Process r_13: jj_52 completed
total time to compute qmc: 0.0017986297607421875
total time to compute qgbs: 0.0001678466796875
total time to compute qmc: 0.0021271705627441406
total time to compute qgbs: 0.00015497207641601562
total time to compute gt: 0.00011706352233886719
total time to compute gt: 0.00044918060302734375
total time to compute gt: 0.000110626220703125
total time to compute qmc: 0.0018076896667480469
total time to compute qgbs: 0.00017499923706054688
total time to compute qmc: 0.001813650131225586
total time to compute qgbs: 0.00017261505126953125
total time to compute qmc: 0.00600433349609375
total time to compute qgbs: 0.0001373291015625
total time to compute gt: 0.0001399517059326172
total time to compute qmc: 0.003157377243041992
total time to compute qgbs: 0.0002028942108154297
Process r_13: jj_9 completed
total time to compute gt: 0.00020503997802734375
total time to compute qmc: 0.004334449768066406
total time to compute qgbs: 0.0002586841583251953
Process r_13: jj_10 completed
total time to compute gt: 0.0002105236053466797
total time to compute qmc: 0.004048347473144531
total time to compute qgbs: 0.00019121170043945312
Process r_13: jj_30 completed
total time to compute gt: 5.841255187988281e-05Process r_13: jj_5 completed

Process r_13: jj_16 completed
total time to compute gt: 0.0001087188720703125
total time to compute qmc: 0.0011515617370605469
total time to compute qgbs: 6.890296936035156e-05
total time to compute qmc: 0.0011138916015625
total time to compute qgbs: 7.414817810058594e-05
total time to compute gt: 6.866455078125e-05
Process r_13: jj_29 completed
total time to compute gt: 5.125999450683594e-05
Process r_13: jj_31 completed
Process r_13: jj_15 completed
total time to compute gt: 9.799003601074219e-05
total time to compute qmc: 0.0012116432189941406
Process r_13: jj_18 completed
total time to compute qgbs: 7.05718994140625e-05
total time to compute gt: 6.651878356933594e-05
total time to compute qmc: 0.0021927356719970703
total time to compute qgbs: 0.00014901161193847656
Process r_13: jj_6 completed
total time to compute gt: 4.982948303222656e-05
total time to compute gt: 0.00013685226440429688
total time to compute qmc: 0.002074718475341797
total time to compute qgbs: 7.486343383789062e-05
Process r_13: jj_74 completed
total time to compute qmc: 0.0015311241149902344
total time to compute qgbs: 9.822845458984375e-05
Process r_13: jj_24 completed
total time to compute gt: 8.440017700195312e-05
Process r_13: jj_33 completed
total time to compute qmc: 0.0017688274383544922
total time to compute gt: 9.822845458984375e-05
Process r_13: jj_11 completed
total time to compute qgbs: 0.00013971328735351562
total time to compute gt: 0.00014662742614746094
total time to compute qmc: 0.001581430435180664
total time to compute qmc: 0.0025680065155029297
total time to compute qgbs: 0.00010466575622558594
total time to compute qgbs: 0.0001571178436279297Process r_13: jj_32 completed

total time to compute qmc: 0.0014197826385498047
total time to compute qgbs: 7.05718994140625e-05
total time to compute gt: 5.745887756347656e-05
total time to compute gt: 0.00011658668518066406
Process r_13: jj_7 completed
Process r_13: jj_12 completed
total time to compute gt: 0.00012612342834472656
total time to compute qmc: 0.0013222694396972656
total time to compute qgbs: 0.00010609626770019531
total time to compute qmc: 0.0029191970825195312
total time to compute qgbs: 7.271766662597656e-05
Process r_13: jj_34 completed
total time to compute gt: 0.00010204315185546875
Process r_13: jj_17 completedtotal time to compute gt: 5.1975250244140625e-05

Process r_13: jj_35 completed
total time to compute gt: 7.2479248046875e-05
Process r_13: jj_37 completed
total time to compute qmc: 0.0027654170989990234
total time to compute qgbs: 0.0001609325408935547
total time to compute qmc: 0.00423741340637207
total time to compute qgbs: 0.00021266937255859375
total time to compute gt: 9.298324584960938e-05total time to compute qmc: 0.0022220611572265625

Process r_13: jj_13 completedtotal time to compute qgbs: 0.00013113021850585938
total time to compute gt: 7.104873657226562e-05

total time to compute gt: 0.058368682861328125
total time to compute gt: 0.00014495849609375
total time to compute gt: 0.00018978118896484375
Process r_13: jj_14 completedtotal time to compute qmc: 0.05830097198486328

total time to compute qgbs: 0.0002167224884033203
total time to compute qmc: 0.061501264572143555
Process r_13: jj_25 completed
total time to compute qgbs: 0.00022220611572265625
Process r_13: jj_20 completedtotal time to compute qmc: 0.0614314079284668
total time to compute qmc: 0.06333017349243164
total time to compute qgbs: 0.0001990795135498047

total time to compute qgbs: 0.0001990795135498047
total time to compute qmc: 0.003360271453857422
Process r_13: jj_38 completedtotal time to compute gt: 0.0002846717834472656

total time to compute qgbs: 0.00020742416381835938
total time to compute qmc: 0.0032837390899658203
total time to compute gt: 0.0002741813659667969
Process r_13: jj_39 completed
total time to compute qgbs: 0.0002105236053466797
total time to compute qmc: 0.006324291229248047
total time to compute qgbs: 0.000377655029296875
total time to compute qmc: 0.004935264587402344
total time to compute qgbs: 0.00012135505676269531
total time to compute gt: 0.0001990795135498047
Process r_13: jj_36 completedtotal time to compute qmc: 0.005607128143310547

total time to compute qgbs: 0.00021386146545410156
total time to compute gt: 0.0001671314239501953
Process r_13: jj_40 completedtotal time to compute gt: 0.00018072128295898438

total time to compute gt: 0.00014328956604003906
Process r_13: jj_41 completedtotal time to compute gt: 0.00014090538024902344

Process r_13: jj_19 completed
total time to compute gt: 0.00015592575073242188
total time to compute qmc: 0.0045702457427978516
total time to compute qmc: 0.0038156509399414062
total time to compute qgbs: 0.00019431114196777344
total time to compute qgbs: 0.0001938343048095703total time to compute qmc: 0.0032684803009033203

total time to compute gt: 8.344650268554688e-05
total time to compute qgbs: 0.00021147727966308594
Process r_13: jj_1 completed
total time to compute gt: 0.00040078163146972656
Process r_13: jj_42 completed
Process r_13: jj_3 completedtotal time to compute qmc: 0.003286600112915039

total time to compute qgbs: 0.0002162456512451172
total time to compute qmc: 0.004557371139526367
total time to compute qmc: 0.0019299983978271484
Process r_13: jj_4 completedtotal time to compute qgbs: 0.00011920928955078125
total time to compute gt: 0.00026988983154296875
total time to compute qgbs: 0.0004048347473144531
total time to compute qmc: 0.0032591819763183594
total time to compute gt: 0.00021147727966308594total time to compute qgbs: 0.00020360946655273438


total time to compute gt: 0.00017786026000976562
Process r_13: jj_21 completed
total time to compute gt: 0.0003745555877685547
Process r_13: jj_43 completedtotal time to compute qmc: 0.004309415817260742
total time to compute gt: 7.915496826171875e-05
total time to compute qgbs: 0.00017118453979492188

total time to compute gt: 0.00030231475830078125
Process r_13: jj_44 completedtotal time to compute qmc: 0.0032892227172851562
total time to compute qgbs: 0.00012683868408203125

Process r_13: jj_49 completed
total time to compute qmc: 0.0032460689544677734
total time to compute qgbs: 0.00019168853759765625
total time to compute qmc: 0.003244638442993164total time to compute gt: 0.0004317760467529297

total time to compute qgbs: 0.00019359588623046875
Process r_13: jj_22 completedtotal time to compute qmc: 0.002840757369995117
total time to compute gt: 0.0001666545867919922
total time to compute qgbs: 0.00010538101196289062
total time to compute qmc: 0.0023696422576904297

Process r_13: jj_48 completed
total time to compute qgbs: 0.0001728534698486328
total time to compute gt: 0.00016570091247558594
total time to compute gt: 8.797645568847656e-05
Process r_13: jj_23 completed
total time to compute gt: 0.00019311904907226562
total time to compute qmc: 0.0015099048614501953
total time to compute qgbs: 8.940696716308594e-05
Process r_13: jj_47 completed
total time to compute qmc: 0.0046863555908203125
total time to compute gt: 0.00021028518676757812
total time to compute qgbs: 0.00016617774963378906
total time to compute qmc: 0.003319978713989258
total time to compute gt: 0.00016808509826660156
total time to compute qgbs: 0.00019407272338867188
Process r_13: jj_46 completed
total time to compute qmc: 0.002040863037109375
total time to compute qmc: 0.004292011260986328
total time to compute qgbs: 9.846687316894531e-05
total time to compute gt: 0.00017905235290527344
total time to compute qgbs: 0.00021219253540039062
total time to compute qmc: 0.003421783447265625
total time to compute qgbs: 0.0002048015594482422
total time to compute gt: 0.0001652240753173828
total time to compute gt: 6.866455078125e-05
total time to compute gt: 0.00016760826110839844
Process r_13: jj_26 completed
Process r_13: jj_27 completed
total time to compute gt: 0.00018215179443359375
total time to compute qmc: 0.003682851791381836
total time to compute qgbs: 0.00013494491577148438
Process r_13: jj_28 completed
total time to compute qmc: 0.003382444381713867
total time to compute qmc: 0.0020761489868164062total time to compute qgbs: 6.937980651855469e-05

total time to compute qgbs: 0.00013971328735351562
total time to compute gt: 6.651878356933594e-05
total time to compute gt: 0.0001437664031982422
Process r_13: jj_45 completed
total time to compute qmc: 0.005621671676635742
total time to compute qgbs: 0.00021195411682128906
total time to compute gt: 5.0067901611328125e-05
total time to compute qmc: 0.003760099411010742
total time to compute gt: 0.00013780593872070312
total time to compute qgbs: 0.0002071857452392578
total time to compute qmc: 0.001584768295288086
total time to compute qmc: 0.003546476364135742
total time to compute qgbs: 0.00022363662719726562
total time to compute qgbs: 0.00020813941955566406
total time to compute gt: 0.0002491474151611328
total time to compute qmc: 0.001226663589477539
total time to compute qmc: 0.003281831741333008
Process r_13: jj_50 completedtotal time to compute qgbs: 7.82012939453125e-05
total time to compute qgbs: 0.0002219676971435547

Process r_13: jj_51 completedtotal time to compute qmc: 0.003248453140258789
total time to compute gt: 0.000377655029296875
total time to compute qgbs: 0.00021791458129882812
total time to compute gt: 7.677078247070312e-05
total time to compute gt: 0.00015616416931152344
total time to compute gt: 7.557868957519531e-05
total time to compute qmc: 0.003551006317138672
total time to compute qgbs: 0.0002110004425048828
total time to compute qmc: 0.0029897689819335938

total time to compute qgbs: 0.0001227855682373047
total time to compute qmc: 0.0016107559204101562
total time to compute qgbs: 9.441375732421875e-05
total time to compute gt: 0.0001697540283203125
Process r_13: jj_53 completedtotal time to compute gt: 6.556510925292969e-05
total time to compute qmc: 0.0032258033752441406
total time to compute qmc: 0.002668142318725586
total time to compute qgbs: 0.00020313262939453125total time to compute gt: 0.0001785755157470703
total time to compute qgbs: 0.00010967254638671875

total time to compute gt: 0.000179290771484375
total time to compute qmc: 0.004559755325317383
total time to compute qgbs: 8.630752563476562e-05

Process r_13: jj_54 completedtotal time to compute qmc: 0.0015497207641601562
total time to compute qgbs: 9.1552734375e-05
total time to compute qmc: 0.002630949020385742
total time to compute gt: 0.00010323524475097656total time to compute qgbs: 0.00011086463928222656

total time to compute gt: 0.00015735626220703125total time to compute gt: 0.0001068115234375


total time to compute qmc: 0.001965045928955078
total time to compute qmc: 0.002057313919067383
total time to compute qgbs: 0.00011706352233886719
total time to compute qgbs: 0.00011730194091796875
Process r_13: jj_55 completed
Process r_13: jj_56 completedtotal time to compute gt: 0.00022363662719726562
total time to compute gt: 8.58306884765625e-05
total time to compute qmc: 0.002298593521118164
total time to compute qmc: 0.0021386146545410156

total time to compute qgbs: 0.0001404285430908203
total time to compute qgbs: 0.0001289844512939453
total time to compute gt: 0.00015974044799804688
Process r_13: jj_57 completed
total time to compute qmc: 0.001978158950805664
total time to compute gt: 0.00014281272888183594
total time to compute qmc: 0.003427267074584961
total time to compute gt: 0.00010037422180175781total time to compute qgbs: 0.00011610984802246094

total time to compute qgbs: 0.00021028518676757812
Process r_13: jj_58 completedtotal time to compute gt: 0.00010156631469726562

Process r_13: jj_59 completedtotal time to compute gt: 0.0001285076141357422
total time to compute gt: 6.461143493652344e-05

total time to compute qmc: 0.004413127899169922
total time to compute qgbs: 0.0002808570861816406
total time to compute qmc: 0.002305746078491211
Process r_13: jj_60 completed
total time to compute qgbs: 0.00014925003051757812
total time to compute qmc: 0.0031905174255371094
total time to compute qgbs: 0.0002052783966064453
total time to compute qmc: 0.0011703968048095703
total time to compute qgbs: 7.05718994140625e-05
total time to compute qmc: 0.002310514450073242
total time to compute qmc: 0.003222227096557617
total time to compute gt: 0.0001404285430908203total time to compute qgbs: 0.00014400482177734375

Process r_13: jj_114 completedtotal time to compute qgbs: 0.0002009868621826172
total time to compute gt: 5.7697296142578125e-05

Process r_13: jj_61 completed
total time to compute qmc: 0.0025267601013183594Process r_13: jj_62 completed

total time to compute qgbs: 0.00015735626220703125
Process r_13: jj_64 completed
Process r_13: jj_65 completedtotal time to compute gt: 0.0004296302795410156
total time to compute qmc: 0.0011606216430664062
total time to compute qgbs: 7.390975952148438e-05
total time to compute gt: 0.00015234947204589844
total time to compute gt: 0.00011706352233886719

Process r_13: jj_67 completed
Process r_13: jj_128 completed
total time to compute gt: 0.0001342296600341797
total time to compute gt: 0.00011849403381347656
Process r_13: jj_63 completedtotal time to compute qmc: 0.004178762435913086
total time to compute gt: 9.894371032714844e-05total time to compute qmc: 0.0020918846130371094


total time to compute qgbs: 0.0002219676971435547Process r_13: jj_66 completed
total time to compute qgbs: 0.00012111663818359375

Process r_13: jj_68 completed
Process r_13: jj_69 completed
total time to compute gt: 0.0001595020294189453
total time to compute qmc: 0.003313302993774414
Process r_13: jj_70 completed
Process r_13: jj_130 completed
Process r_13: jj_71 completed
Process r_13: jj_72 completed
Process r_13: jj_73 completed
total time to compute qgbs: 0.0001933574676513672Process r_13: jj_75 completed
total time to compute gt: 0.00014853477478027344
total time to compute qmc: 0.0026853084564208984

Process r_13: jj_76 completedtotal time to compute qmc: 0.004526376724243164total time to compute qgbs: 0.00019431114196777344

total time to compute qmc: 0.0027315616607666016

Process r_13: jj_78 completed
Process r_13: jj_79 completed
Process r_13: jj_77 completedtotal time to compute qgbs: 0.0003712177276611328
total time to compute qgbs: 0.00016736984252929688

total time to compute qmc: 0.0023207664489746094
total time to compute qgbs: 0.00013685226440429688
total time to compute gt: 0.00038814544677734375
total time to compute gt: 0.00010943412780761719
Process r_13: jj_80 completed
Process r_13: jj_83 completedtotal time to compute gt: 0.0001392364501953125

Process r_13: jj_81 completed
Process r_13: jj_84 completed
Process r_13: jj_82 completed
Process r_13: jj_86 completedtotal time to compute gt: 8.893013000488281e-05
total time to compute qmc: 0.0032198429107666016

Process r_13: jj_92 completed
Process r_13: jj_88 completedtotal time to compute gt: 0.00027370452880859375
total time to compute qgbs: 0.0002002716064453125

Process r_13: jj_145 completed
total time to compute qmc: 0.0032196044921875
Process r_13: jj_89 completed
total time to compute qgbs: 0.00019121170043945312
total time to compute gt: 0.0002219676971435547
Process r_13: jj_87 completed
total time to compute gt: 0.00023674964904785156
total time to compute gt: 0.00013208389282226562
total time to compute qmc: 0.0020592212677001953
total time to compute gt: 0.00014257431030273438
total time to compute qgbs: 0.00012373924255371094
Process r_13: jj_90 completed
total time to compute qmc: 0.0032629966735839844
total time to compute qgbs: 0.000202178955078125
Process r_13: jj_91 completed
total time to compute qmc: 0.0012025833129882812
total time to compute qgbs: 8.034706115722656e-05
total time to compute gt: 0.0001494884490966797
total time to compute gt: 0.0001010894775390625
Process r_13: jj_85 completed
total time to compute qmc: 0.005294084548950195
total time to compute gt: 0.00011658668518066406
total time to compute qgbs: 0.0003006458282470703
Process r_13: jj_93 completedtotal time to compute qmc: 0.005969524383544922
total time to compute qgbs: 0.00017714500427246094

total time to compute qmc: 0.0027773380279541016
total time to compute gt: 0.00012445449829101562
total time to compute qgbs: 7.43865966796875e-05
total time to compute qmc: 0.004774332046508789
Process r_13: jj_94 completed
total time to compute qgbs: 9.298324584960938e-05
total time to compute qmc: 0.00431060791015625
Process r_13: jj_95 completed
total time to compute qgbs: 0.0001780986785888672
total time to compute qmc: 0.00409388542175293
total time to compute qgbs: 0.00011134147644042969
Process r_13: jj_96 completed
total time to compute qmc: 0.0029296875
total time to compute qmc: 0.0027205944061279297
Process r_13: jj_97 completed
total time to compute qgbs: 0.00017023086547851562
total time to compute qgbs: 0.0001761913299560547
total time to compute gt: 9.489059448242188e-05
Process r_13: jj_99 completedtotal time to compute qmc: 0.0031867027282714844
total time to compute gt: 6.413459777832031e-05

total time to compute qmc: 0.0025098323822021484
total time to compute qgbs: 0.00021266937255859375
total time to compute qgbs: 0.00017261505126953125
Process r_13: jj_102 completed
total time to compute gt: 7.128715515136719e-05
Process r_13: jj_98 completed
Process r_13: jj_161 completedtotal time to compute qmc: 0.001508951187133789

total time to compute qgbs: 8.678436279296875e-05
total time to compute qmc: 0.002340555191040039
total time to compute gt: 0.00013256072998046875
total time to compute qgbs: 0.0002498626708984375
Process r_13: jj_100 completed
total time to compute gt: 9.465217590332031e-05
Process r_13: jj_101 completed
total time to compute qmc: 0.002618551254272461total time to compute gt: 9.942054748535156e-05

total time to compute qgbs: 0.00018596649169921875
Process r_13: jj_103 completed
Process r_13: jj_104 completed
total time to compute gt: 0.0001552104949951172total time to compute gt: 5.14984130859375e-05

Process r_13: jj_105 completed
total time to compute qmc: 0.0021865367889404297
total time to compute qgbs: 0.00013566017150878906
total time to compute qmc: 0.00333404541015625
Process r_13: jj_106 completed
total time to compute qgbs: 0.0002548694610595703
total time to compute qmc: 0.00229644775390625
total time to compute qgbs: 0.00013971328735351562
total time to compute qmc: 0.0012586116790771484
total time to compute gt: 6.389617919921875e-05
total time to compute qgbs: 7.128715515136719e-05
Process r_13: jj_108 completed
Process r_13: jj_112 completed
total time to compute gt: 0.00012540817260742188
total time to compute qmc: 0.0032477378845214844
total time to compute qgbs: 0.0001933574676513672
total time to compute qmc: 0.002371072769165039
total time to compute qgbs: 0.00014209747314453125
total time to compute qmc: 0.0018782615661621094
total time to compute qgbs: 7.009506225585938e-05
Process r_13: jj_107 completed
total time to compute gt: 0.0001423358917236328total time to compute gt: 0.0003845691680908203

Process r_13: jj_110 completed
Process r_13: jj_113 completed
total time to compute gt: 0.00030303001403808594
total time to compute gt: 9.417533874511719e-05
Process r_13: jj_109 completedtotal time to compute gt: 0.00013208389282226562

Process r_13: jj_111 completed
total time to compute gt: 0.0001957416534423828
Process r_13: jj_115 completed
total time to compute qmc: 0.0033292770385742188
Process r_13: jj_116 completedtotal time to compute gt: 0.0002067089080810547

total time to compute qgbs: 0.0001957416534423828
Process r_13: jj_119 completed
total time to compute gt: 0.00013756752014160156
total time to compute qmc: 0.002628803253173828
total time to compute qgbs: 0.00013685226440429688
Process r_13: jj_117 completed
total time to compute gt: 0.0001125335693359375
Process r_13: jj_122 completed
total time to compute qmc: 0.0048525333404541016
total time to compute qgbs: 0.000274658203125
total time to compute gt: 0.00014734268188476562
Process r_13: jj_118 completed
Process r_13: jj_124 completed
total time to compute gt: 0.0001506805419921875
total time to compute gt: 0.00011515617370605469
Process r_13: jj_178 completed
total time to compute gt: 0.00012159347534179688
total time to compute qmc: 0.0030350685119628906
Process r_13: jj_120 completed
total time to compute qgbs: 0.0002040863037109375
total time to compute qmc: 0.0031273365020751953
total time to compute qmc: 0.004729747772216797
total time to compute gt: 0.00016760826110839844
total time to compute qgbs: 0.00020885467529296875
total time to compute qmc: 0.005582332611083984total time to compute qgbs: 0.00023412704467773438

Process r_13: jj_121 completed
total time to compute qmc: 0.006757974624633789
total time to compute qgbs: 0.00017976760864257812
total time to compute qmc: 0.004576444625854492
total time to compute qgbs: 0.0001285076141357422
total time to compute qgbs: 0.0003628730773925781
total time to compute gt: 0.0001506805419921875
Process r_13: jj_123 completedtotal time to compute qmc: 0.0019114017486572266
total time to compute qgbs: 0.00010800361633300781

total time to compute qmc: 0.003711700439453125Process r_13: jj_125 completed

total time to compute gt: 0.0002067089080810547
total time to compute qmc: 0.003044605255126953
total time to compute qmc: 0.0032482147216796875
total time to compute gt: 0.0002467632293701172
total time to compute qgbs: 0.0003879070281982422total time to compute qgbs: 0.00020384788513183594

total time to compute qgbs: 0.0002040863037109375
Process r_13: jj_127 completed
Process r_13: jj_129 completed
total time to compute gt: 0.0001366138458251953
total time to compute gt: 8.630752563476562e-05
Process r_13: jj_126 completed
total time to compute qmc: 0.003268003463745117
total time to compute gt: 6.914138793945312e-05total time to compute gt: 0.00014257431030273438

Process r_13: jj_132 completed
total time to compute qgbs: 0.00020575523376464844
total time to compute qmc: 0.004525184631347656
Process r_13: jj_133 completed
total time to compute qgbs: 0.00029468536376953125
Process r_13: jj_131 completed
total time to compute gt: 0.00014328956604003906
total time to compute qmc: 0.003693103790283203
total time to compute qgbs: 0.0001442432403564453
total time to compute qmc: 0.0017938613891601562
total time to compute qmc: 0.0029993057250976562
total time to compute qgbs: 9.632110595703125e-05total time to compute qmc: 0.003186941146850586

Process r_13: jj_135 completed
total time to compute qgbs: 0.00019073486328125
total time to compute qgbs: 0.00033473968505859375
Process r_13: jj_136 completed
Process r_13: jj_138 completed
total time to compute qmc: 0.0032978057861328125
total time to compute qgbs: 0.00019359588623046875
Process r_13: jj_134 completed
total time to compute qmc: 0.00613713264465332
total time to compute qgbs: 0.0005404949188232422
Process r_13: jj_137 completed
Process r_13: jj_141 completed
total time to compute qmc: 0.004301786422729492
Process r_13: jj_139 completed
total time to compute qgbs: 0.0002281665802001953
Process r_13: jj_144 completed
Process r_13: jj_142 completed
Process r_13: jj_140 completed
Process r_13: jj_143 completed
Process r_13: jj_147 completed
Process r_13: jj_149 completed
Process r_13: jj_148 completed
Process r_13: jj_150 completed
Process r_13: jj_146 completed
Process r_13: jj_151 completed
Process r_13: jj_152 completed
Process r_13: jj_153 completed
Process r_13: jj_154 completed
